13,127621,1650.8287292818,-30.157197009613,-51.162298396747
13,127621,1670.7182320442,-30.15663490342,-51.163309678853
13,127621,1710.4972375691,-30.156758885406,-51.163517302574
13,127621,1750.2762430939,-30.15654228017,-51.164747387815
13,127621,1790.0552486188,-30.156422981804,-51.165821912538
13,127621,1809.9447513812,-30.156277689804,-51.166291957402
13,127621,1829.8342541436,-30.156990721422,-51.166966193369
13,127621,1849.7237569061,-30.155978536643,-51.167579777764
13,127621,1909.3922651934,-30.155996533327,-51.170523931267
13,127621,2008.8397790055,-30.155036292565,-51.173899098558
13,127621,2108.2872928177,-30.154947621666,-51.176333917522
13,127621,2148.0662983425,-30.155548945879,-51.177116330841
13,127621,2187.8453038674,-30.156075600821,-51.179991753441
13,127621,2207.7348066298,-30.155785637793,-51.180895161653
13,127621,2267.4033149171,-30.156165985725,-51.181684996233
13,127621,2307.182320442,-30.156219602026,-51.182757799764
13,127621,2327.0718232044,-30.156247037445,-51.183075948878
13,127621,2386.7403314917,-30.156108781293,-51.185111450508
13,127621,2406.6298342541,-30.156112798247,-51.185440817995
13,127621,2446.408839779,-30.156375159289,-51.185804516526
13,127621,2585.635359116,-30.157538465447,-51.187683748124
13,127621,2605.5248618785,-30.158279628088,-51.188670807633
13,127621,2665.1933701657,-30.157845329411,-51.189897314426
13,127621,2685.0828729282,-30.159136862626,-51.191154238905
13,127621,2744.7513812155,-30.157853339767,-51.192358175058
13,127621,2764.6408839779,-30.158819156255,-51.194267098028
13,127621,2784.5303867403,-30.158310673584,-51.194413933573
13,127621,2864.0883977901,-30.156172401887,-51.19725464045
13,127621,2903.8674033149,-30.155388160201,-51.19887747557
13,127621,2963.5359116022,-30.15474468119,-51.19839654193
13,127621,2983.4254143646,-30.154093824652,-51.200073813926
13,127621,3003.3149171271,-30.154642991603,-51.199796131276
13,127621,3082.8729281768,-30.152840504048,-51.201101332041
13,127621,3102.7624309392,-30.152511711566,-51.200935568439
13,127621,3122.6519337017,-30.151472095971,-51.200916490506
13,127621,3162.4309392265,-30.150502367426,-51.200841608146
13,127621,3202.2099447514,-30.150368106134,-51.201479821547
13,127621,3222.0994475138,-30.14976157629,-51.201874410638
13,127621,3301.6574585635,-30.148837148119,-51.20334377297
13,127621,3321.546961326,-30.147587143158,-51.203355723438
13,127621,3361.3259668508,-30.147802849675,-51.203900576372
13,127621,3381.2154696133,-30.14750648013,-51.204615805719
13,127621,3420.9944751381,-30.146346699465,-51.205895016737
13,127621,3460.773480663,-30.148286614953,-51.206886756161
13,127621,3480.6629834254,-30.1473084703,-51.207677101051
13,127621,3540.3314917127,-30.146962482237,-51.209424536633
13,127621,3560.2209944751,-30.146988641783,-51.209449746491
13,127621,3619.8895027624,-30.145251863019,-51.212295031385
13,127621,3679.5580110497,-30.145043170538,-51.212904359441
13,127621,3699.4475138122,-30.143743073679,-51.214271255233
13,127621,3719.3370165746,-30.143539004242,-51.215408493662
13,127621,3759.1160220994,-30.143489649043,-51.216497507487
13,127621,3779.0055248619,-30.142795577481,-51.216349802896
13,127621,3818.7845303867,-30.14174755659,-51.217235941345
13,127621,3958.0110497238,-30.140776385068,-51.219233974377
13,127621,3977.9005524862,-30.139959956782,-51.220082959391
13,127621,4017.679558011,-30.139064004208,-51.219651770406
13,127621,4037.5690607735,-30.138970250087,-51.22040739688
13,127621,4057.4585635359,-30.139890266666,-51.220029019644
13,127621,4097.2375690608,-30.138415543634,-51.220912834241
